ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
08/08/2026 22:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.18 units, which needs about $92975.42 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4390.96 budget, free margin was $8781.92). Size was cut from 1.18 to 0.05 units. Real risk on this trade is now about $3.70 (0.04% of balance) instead of the requested 1.00%.
08/08/2026 22:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64880.4, SL: 64954.4552838088, TP: 64686.52)
08/08/2026 22:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64880.4, SL: 64954.4552838088, TP: 64686.52) SUCCEEDED, PendingOrder OID731
08/08/2026 22:00:00.000 | Info | Combo: bartime=2026-08-08 21:00, executed=2026-08-08 22:00:00, pending Sell placed at 64880.4; SL=64954.455283808784, TP=64686.52326698862; valid for the next 3 chart bar(s).
09/08/2026 01:00:00.000 | Trade | Cancelling pending order OID731
09/08/2026 01:00:00.000 | Trade |  Cancelling pending order OID731 SUCCEEDED
09/08/2026 01:00:00.000 | Info | Combo: pending order 731 cancelled after 3 chart bars.
09/08/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.11 units, which needs about $87459.93 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4390.96 budget, free margin was $8781.92). Size was cut from 1.11 to 0.05 units. Real risk on this trade is now about $3.93 (0.04% of balance) instead of the requested 1.00%.
09/08/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64948.95, SL: 64870.3695133397, TP: 65154.67)
09/08/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64948.95, SL: 64870.3695133397, TP: 65154.67) SUCCEEDED, PendingOrder OID732
09/08/2026 11:00:00.000 | Info | Combo: bartime=2026-08-09 10:00, executed=2026-08-09 11:00:00, pending Buy placed at 64948.95; SL=64870.36951333969, TP=65154.67371407667; valid for the next 3 chart bar(s).
10/08/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.47 units, which needs about $37032.58 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.19 budget, free margin was $8796.37). Size was cut from 0.47 to 0.05 units. Real risk on this trade is now about $9.24 (0.11% of balance) instead of the requested 1.00%.
10/08/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64716.15, SL: 64901.045771144, TP: 64232.09)
10/08/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64716.15, SL: 64901.045771144, TP: 64232.09) SUCCEEDED, PendingOrder OID735
10/08/2026 00:00:00.000 | Info | Combo: bartime=2026-08-09 23:00, executed=2026-08-10 00:00:00, pending Sell placed at 64716.15; SL=64901.04577114398, TP=64232.09287114506; valid for the next 3 chart bar(s).
10/08/2026 03:00:00.000 | Trade | Cancelling pending order OID735
10/08/2026 03:00:00.000 | Trade |  Cancelling pending order OID735 SUCCEEDED
10/08/2026 03:00:00.000 | Info | Combo: pending order 735 cancelled after 3 chart bars.
10/08/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $23637.82 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.19 budget, free margin was $8796.37). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $14.46 (0.16% of balance) instead of the requested 1.00%.
10/08/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64781.4, SL: 65070.6470678606, TP: 64024.15)
10/08/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64781.4, SL: 65070.6470678606, TP: 64024.15) SUCCEEDED, PendingOrder OID736
10/08/2026 04:00:00.000 | Info | Combo: bartime=2026-08-10 03:00, executed=2026-08-10 04:00:00, pending Sell placed at 64781.4; SL=65070.64706786058, TP=64024.151176341016; valid for the next 3 chart bar(s).
10/08/2026 06:00:00.000 | Info | Combo: bartime=2026-08-10 05:00, reversal - cancelling existing Sell pending order 736 before opening opposite direction.
10/08/2026 06:00:00.000 | Trade | Cancelling pending order OID736
10/08/2026 06:00:00.000 | Trade |  Cancelling pending order OID736 SUCCEEDED
10/08/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $27577.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.19 budget, free margin was $8796.37). Size was cut from 0.35 to 0.05 units. Real risk on this trade is now about $12.41 (0.14% of balance) instead of the requested 1.00%.
10/08/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 65130.45, SL: 64882.3178765692, TP: 65780.06)
10/08/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 65130.45, SL: 64882.3178765692, TP: 65780.06) SUCCEEDED, PendingOrder OID737
10/08/2026 06:00:00.000 | Info | Combo: bartime=2026-08-10 05:00, executed=2026-08-10 06:00:00, pending Buy placed at 65130.45; SL=64882.31787656923, TP=65780.05989914175; valid for the next 3 chart bar(s).
10/08/2026 10:00:00.000 | Info | Combo: bartime=2026-08-10 09:00, reversal - closing existing Buy position 204 before opening opposite direction.
10/08/2026 10:00:00.000 | Trade | Closing position PID204 (Volume: 0.05)
10/08/2026 10:00:00.000 | Trade |  Closing position PID204 (Volume: 0.05) SUCCEEDED
10/08/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.39 units, which needs about $30729.16 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4393.02 budget, free margin was $8786.03). Size was cut from 0.39 to 0.05 units. Real risk on this trade is now about $11.12 (0.13% of balance) instead of the requested 1.00%.
10/08/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64832.9, SL: 65055.3659577572, TP: 64250.48)
10/08/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64832.9, SL: 65055.3659577572, TP: 64250.48) SUCCEEDED, PendingOrder OID741
10/08/2026 10:00:00.000 | Info | Combo: bartime=2026-08-10 09:00, executed=2026-08-10 10:00:00, pending Sell placed at 64832.9; SL=65055.36595775725, TP=64250.48412259154; valid for the next 3 chart bar(s).
10/08/2026 13:00:00.000 | Trade | Cancelling pending order OID741
10/08/2026 13:00:00.000 | Trade |  Cancelling pending order OID741 FAILED with error "EntityNotFound"
10/08/2026 13:00:00.000 | Info | Combo: pending order 741 cancelled after 3 chart bars.
10/08/2026 13:00:00.000 | Info | Combo: bartime=2026-08-10 12:00, Sell signal skipped: already have same-direction exposure open.
11/08/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.60 units, which needs about $47275.64 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4407.97 budget, free margin was $8815.93). Size was cut from 0.60 to 0.05 units. Real risk on this trade is now about $7.27 (0.08% of balance) instead of the requested 1.00%.
11/08/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64109.7, SL: 63964.2523235349, TP: 64490.48)
11/08/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64109.7, SL: 63964.2523235349, TP: 64490.48) SUCCEEDED, PendingOrder OID744
11/08/2026 09:00:00.000 | Info | Combo: bartime=2026-08-11 08:00, executed=2026-08-11 09:00:00, pending Buy placed at 64109.7; SL=63964.25232353494, TP=64490.4820169855; valid for the next 3 chart bar(s).
11/08/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $26001.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4403.20 budget, free margin was $8806.40). Size was cut from 0.33 to 0.05 units. Real risk on this trade is now about $13.24 (0.15% of balance) instead of the requested 1.00%.
11/08/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63576.6, SL: 63841.4542292992, TP: 62883.21)
11/08/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63576.6, SL: 63841.4542292992, TP: 62883.21) SUCCEEDED, PendingOrder OID747
11/08/2026 15:00:00.000 | Info | Combo: bartime=2026-08-11 14:00, executed=2026-08-11 15:00:00, pending Sell placed at 63576.6; SL=63841.454229299256, TP=62883.211627694545; valid for the next 3 chart bar(s).
12/08/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.51 units, which needs about $40184.29 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4393.36 budget, free margin was $8786.72). Size was cut from 0.51 to 0.05 units. Real risk on this trade is now about $8.46 (0.10% of balance) instead of the requested 1.00%.
12/08/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63830.65, SL: 63661.4370204013, TP: 64273.65)
12/08/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63830.65, SL: 63661.4370204013, TP: 64273.65) SUCCEEDED, PendingOrder OID750
12/08/2026 06:00:00.000 | Info | Combo: bartime=2026-08-12 05:00, executed=2026-08-12 06:00:00, pending Buy placed at 63830.65; SL=63661.43702040127, TP=64273.64958058949; valid for the next 3 chart bar(s).
12/08/2026 08:00:00.000 | Info | Combo: bartime=2026-08-12 07:00, Buy signal skipped: already have same-direction exposure open.
12/08/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $21274.04 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4404.39 budget, free margin was $8808.79). Size was cut from 0.27 to 0.05 units. Real risk on this trade is now about $15.93 (0.18% of balance) instead of the requested 1.00%.
12/08/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63221, SL: 63539.543461977, TP: 62387.05)
12/08/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63221, SL: 63539.543461977, TP: 62387.05) SUCCEEDED, PendingOrder OID753
12/08/2026 15:00:00.000 | Info | Combo: bartime=2026-08-12 14:00, executed=2026-08-12 15:00:00, pending Sell placed at 63221; SL=63539.54346197705, TP=62387.053216544075; valid for the next 3 chart bar(s).
12/08/2026 18:00:00.000 | Trade | Cancelling pending order OID753
12/08/2026 18:00:00.000 | Trade |  Cancelling pending order OID753 SUCCEEDED
12/08/2026 18:00:00.000 | Info | Combo: pending order 753 cancelled after 3 chart bars.
13/08/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.40 units, which needs about $31517.09 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4404.39 budget, free margin was $8808.79). Size was cut from 0.40 to 0.05 units. Real risk on this trade is now about $10.92 (0.12% of balance) instead of the requested 1.00%.
13/08/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63220.75, SL: 63439.1257277756, TP: 62649.04)
13/08/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63220.75, SL: 63439.1257277756, TP: 62649.04) SUCCEEDED, PendingOrder OID754
13/08/2026 12:00:00.000 | Info | Combo: bartime=2026-08-13 11:00, executed=2026-08-13 12:00:00, pending Sell placed at 63220.75; SL=63439.12572777563, TP=62649.0423446834; valid for the next 3 chart bar(s).
13/08/2026 15:00:00.000 | Trade | Cancelling pending order OID754
13/08/2026 15:00:00.000 | Trade |  Cancelling pending order OID754 SUCCEEDED
13/08/2026 15:00:00.000 | Info | Combo: pending order 754 cancelled after 3 chart bars.
13/08/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $22061.96 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4404.39 budget, free margin was $8808.79). Size was cut from 0.28 to 0.05 units. Real risk on this trade is now about $15.39 (0.17% of balance) instead of the requested 1.00%.
13/08/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63280.05, SL: 63587.7750980969, TP: 62474.43)
13/08/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63280.05, SL: 63587.7750980969, TP: 62474.43) SUCCEEDED, PendingOrder OID755
13/08/2026 16:00:00.000 | Info | Combo: bartime=2026-08-13 15:00, executed=2026-08-13 16:00:00, pending Sell placed at 63280.05; SL=63587.7750980969, TP=62474.425693182326; valid for the next 3 chart bar(s).
14/08/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.48 units, which needs about $37820.51 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4394.18 budget, free margin was $8788.37). Size was cut from 0.48 to 0.05 units. Real risk on this trade is now about $9.01 (0.10% of balance) instead of the requested 1.00%.
14/08/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63550.9, SL: 63370.7698111168, TP: 64022.48)
14/08/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63550.9, SL: 63370.7698111168, TP: 64022.48) SUCCEEDED, PendingOrder OID758
14/08/2026 02:00:00.000 | Info | Combo: bartime=2026-08-14 01:00, executed=2026-08-14 02:00:00, pending Buy placed at 63550.9; SL=63370.76981111684, TP=64022.4808344961; valid for the next 3 chart bar(s).
14/08/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $26001.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4389.11 budget, free margin was $8778.22). Size was cut from 0.33 to 0.05 units. Real risk on this trade is now about $13.14 (0.15% of balance) instead of the requested 1.00%.
14/08/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63175.95, SL: 62913.155754396, TP: 63863.95)
14/08/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63175.95, SL: 62913.155754396, TP: 63863.95) SUCCEEDED, PendingOrder OID761
14/08/2026 17:00:00.000 | Info | Combo: bartime=2026-08-14 16:00, executed=2026-08-14 17:00:00, pending Buy placed at 63175.95; SL=62913.155754396015, TP=63863.945334991215; valid for the next 3 chart bar(s).
15/08/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.48 units, which needs about $37820.51 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4382.53 budget, free margin was $8765.06). Size was cut from 0.48 to 0.05 units. Real risk on this trade is now about $9.11 (0.10% of balance) instead of the requested 1.00%.
15/08/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63022.85, SL: 62840.6786538243, TP: 63499.77)
15/08/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63022.85, SL: 62840.6786538243, TP: 63499.77) SUCCEEDED, PendingOrder OID764
15/08/2026 00:00:00.000 | Info | Combo: bartime=2026-08-14 23:00, executed=2026-08-15 00:00:00, pending Buy placed at 63022.85; SL=62840.67865382431, TP=63499.77458428795; valid for the next 3 chart bar(s).
15/08/2026 09:00:00.000 | Info | Combo: bartime=2026-08-15 08:00, reversal - closing existing Buy position 212 before opening opposite direction.
15/08/2026 09:00:00.000 | Trade | Closing position PID212 (Volume: 0.05)
15/08/2026 09:00:00.000 | Trade |  Closing position PID212 (Volume: 0.05) SUCCEEDED
15/08/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.71 units, which needs about $55942.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4379.26 budget, free margin was $8758.52). Size was cut from 0.71 to 0.05 units. Real risk on this trade is now about $6.14 (0.07% of balance) instead of the requested 1.00%.
15/08/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 62792.85, SL: 62915.5929226975, TP: 62471.51)
15/08/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 62792.85, SL: 62915.5929226975, TP: 62471.51) SUCCEEDED, PendingOrder OID768
15/08/2026 09:00:00.000 | Info | Combo: bartime=2026-08-15 08:00, executed=2026-08-15 09:00:00, pending Sell placed at 62792.85; SL=62915.5929226975, TP=62471.509028377935; valid for the next 3 chart bar(s).
15/08/2026 12:00:00.000 | Trade | Cancelling pending order OID768
15/08/2026 12:00:00.000 | Trade |  Cancelling pending order OID768 SUCCEEDED
15/08/2026 12:00:00.000 | Info | Combo: pending order 768 cancelled after 3 chart bars.
16/08/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.42 units, which needs about $111885.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4379.26 budget, free margin was $8758.52). Size was cut from 1.42 to 0.05 units. Real risk on this trade is now about $3.08 (0.04% of balance) instead of the requested 1.00%.
16/08/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 62896.9, SL: 62958.5465572375, TP: 62735.51)
16/08/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 62896.9, SL: 62958.5465572375, TP: 62735.51) SUCCEEDED, PendingOrder OID769
16/08/2026 06:00:00.000 | Info | Combo: bartime=2026-08-16 05:00, executed=2026-08-16 06:00:00, pending Sell placed at 62896.9; SL=62958.54655723746, TP=62735.50931315234; valid for the next 3 chart bar(s).
16/08/2026 09:00:00.000 | Trade | Cancelling pending order OID769
16/08/2026 09:00:00.000 | Trade |  Cancelling pending order OID769 SUCCEEDED
16/08/2026 09:00:00.000 | Info | Combo: pending order 769 cancelled after 3 chart bars.
16/08/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.89 units, which needs about $148918.26 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4379.26 budget, free margin was $8758.52). Size was cut from 1.89 to 0.05 units. Real risk on this trade is now about $2.31 (0.03% of balance) instead of the requested 1.00%.
16/08/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63062.05, SL: 63015.8357008382, TP: 63183.04)
16/08/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63062.05, SL: 63015.8357008382, TP: 63183.04) SUCCEEDED, PendingOrder OID770
16/08/2026 15:00:00.000 | Info | Combo: bartime=2026-08-16 14:00, executed=2026-08-16 15:00:00, pending Buy placed at 63062.05; SL=63015.835700838164, TP=63183.039035205686; valid for the next 3 chart bar(s).
16/08/2026 21:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.87 units, which needs about $68549.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4381.86 budget, free margin was $8763.72). Size was cut from 0.87 to 0.05 units. Real risk on this trade is now about $4.98 (0.06% of balance) instead of the requested 1.00%.
16/08/2026 21:05:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 62885.95, SL: 62985.6140268395, TP: 62625.03)
16/08/2026 21:05:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 62885.95, SL: 62985.6140268395, TP: 62625.03) SUCCEEDED, PendingOrder OID773
16/08/2026 21:05:00.000 | Info | Combo: bartime=2026-08-16 20:00, executed=2026-08-16 21:05:00, pending Sell placed at 62885.95; SL=62985.61402683948, TP=62625.02957773423; valid for the next 3 chart bar(s).
17/08/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.42 units, which needs about $33092.95 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4373.14 budget, free margin was $8746.28). Size was cut from 0.42 to 0.05 units. Real risk on this trade is now about $10.30 (0.12% of balance) instead of the requested 1.00%.
17/08/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63196.9, SL: 62990.9810996852, TP: 63736)
17/08/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63196.9, SL: 62990.9810996852, TP: 63736) SUCCEEDED, PendingOrder OID776
17/08/2026 02:00:00.000 | Info | Combo: bartime=2026-08-17 01:00, executed=2026-08-17 02:00:00, pending Buy placed at 63196.9; SL=62990.98109968524, TP=63735.99568102405; valid for the next 3 chart bar(s).
