ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
19/10/2025 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $26523.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5050.85 budget, free margin was $10101.70). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $16.57 (0.16% of balance) instead of the requested 1.00%.
19/10/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 106716.85, SL: 107048.262601503, TP: 105849.21)
19/10/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 106716.85, SL: 107048.262601503, TP: 105849.21) SUCCEEDED, PendingOrder OID1435
19/10/2025 01:00:00.000 | Info | Combo: bartime=2025-10-19 00:00, executed=2025-10-19 01:00:00, pending Sell placed at 106716.85; SL=107048.26260150301, TP=105849.21180926514; valid for the next 3 chart bar(s).
19/10/2025 03:00:00.000 | Info | Combo: bartime=2025-10-19 02:00, Sell signal skipped: already have same-direction exposure open.
19/10/2025 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $25639.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5040.90 budget, free margin was $10081.80). Size was cut from 0.29 to 0.05 units. Real risk on this trade is now about $16.83 (0.17% of balance) instead of the requested 1.00%.
19/10/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 107405.15, SL: 107068.50554803, TP: 108286.49)
19/10/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 107405.15, SL: 107068.50554803, TP: 108286.49) SUCCEEDED, PendingOrder OID1438
19/10/2025 04:00:00.000 | Info | Combo: bartime=2025-10-19 03:00, executed=2025-10-19 04:00:00, pending Buy placed at 107405.15; SL=107068.50554803046, TP=108286.48517525624; valid for the next 3 chart bar(s).
19/10/2025 06:00:00.000 | Info | Combo: bartime=2025-10-19 05:00, reversal - cancelling existing Buy pending order 1438 before opening opposite direction.
19/10/2025 06:00:00.000 | Trade | Cancelling pending order OID1438
19/10/2025 06:00:00.000 | Trade |  Cancelling pending order OID1438 SUCCEEDED
19/10/2025 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $26523.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5040.90 budget, free margin was $10081.80). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $16.77 (0.17% of balance) instead of the requested 1.00%.
19/10/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 106767.1, SL: 107102.57044926, TP: 105888.84)
19/10/2025 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 106767.1, SL: 107102.57044926, TP: 105888.84) SUCCEEDED, PendingOrder OID1439
19/10/2025 06:00:00.000 | Info | Combo: bartime=2025-10-19 05:00, executed=2025-10-19 06:00:00, pending Sell placed at 106767.1; SL=107102.5704492605, TP=105888.83836383601; valid for the next 3 chart bar(s).
19/10/2025 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5030.61 budget, free margin was $10061.22). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $37.82 (0.38% of balance) instead of the requested 1.00%.
19/10/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 108213.15, SL: 107456.818263983, TP: 110193.23)
19/10/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 108213.15, SL: 107456.818263983, TP: 110193.23) SUCCEEDED, PendingOrder OID1442
19/10/2025 10:00:00.000 | Info | Combo: bartime=2025-10-19 09:00, executed=2025-10-19 10:00:00, pending Buy placed at 108213.15; SL=107456.81826398289, TP=110193.22648489276; valid for the next 3 chart bar(s).
19/10/2025 13:00:00.000 | Trade | Cancelling pending order OID1442
19/10/2025 13:00:00.000 | Trade |  Cancelling pending order OID1442 SUCCEEDED
19/10/2025 13:00:00.000 | Info | Combo: pending order 1442 cancelled after 3 chart bars.
20/10/2025 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $13261.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5030.61 budget, free margin was $10061.22). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $33.16 (0.33% of balance) instead of the requested 1.00%.
20/10/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 107385.65, SL: 108048.757372902, TP: 105649.63)
20/10/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 107385.65, SL: 108048.757372902, TP: 105649.63) SUCCEEDED, PendingOrder OID1443
20/10/2025 01:00:00.000 | Info | Combo: bartime=2025-10-20 00:00, executed=2025-10-20 01:00:00, pending Sell placed at 107385.65; SL=108048.75737290159, TP=105649.63489774364; valid for the next 3 chart bar(s).
20/10/2025 04:00:00.000 | Trade | Cancelling pending order OID1443
20/10/2025 04:00:00.000 | Trade |  Cancelling pending order OID1443 SUCCEEDED
20/10/2025 04:00:00.000 | Info | Combo: pending order 1443 cancelled after 3 chart bars.
20/10/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5030.61 budget, free margin was $10061.22). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $39.75 (0.40% of balance) instead of the requested 1.00%.
20/10/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 109821.2, SL: 110616.21415775, TP: 107739.85)
20/10/2025 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 109821.2, SL: 110616.21415775, TP: 107739.85) SUCCEEDED, PendingOrder OID1444
20/10/2025 18:00:00.000 | Info | Combo: bartime=2025-10-20 17:00, executed=2025-10-20 18:00:00, pending Sell placed at 109821.2; SL=110616.21415774997, TP=107739.85293501057; valid for the next 3 chart bar(s).
20/10/2025 21:05:00.000 | Trade | Cancelling pending order OID1444
20/10/2025 21:05:00.000 | Trade |  Cancelling pending order OID1444 SUCCEEDED
20/10/2025 21:05:00.000 | Info | Combo: pending order 1444 cancelled after 3 chart bars.
20/10/2025 22:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5030.61 budget, free margin was $10061.22). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $35.74 (0.36% of balance) instead of the requested 1.00%.
20/10/2025 22:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 110437.45, SL: 111152.260919014, TP: 108566.08)
20/10/2025 22:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 110437.45, SL: 111152.260919014, TP: 108566.08) SUCCEEDED, PendingOrder OID1445
20/10/2025 22:00:00.000 | Info | Combo: bartime=2025-10-20 21:00, executed=2025-10-20 22:00:00, pending Sell placed at 110437.45; SL=111152.26091901438, TP=108566.07501402032; valid for the next 3 chart bar(s).
21/10/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.07 units, which needs about $6188.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5077.98 budget, free margin was $10155.97). Size was cut from 0.07 to 0.05 units. Real risk on this trade is now about $69.68 (0.69% of balance) instead of the requested 1.00%.
21/10/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 112367.4, SL: 110973.77380376, TP: 116015.91)
21/10/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 112367.4, SL: 110973.77380376, TP: 116015.91) SUCCEEDED, PendingOrder OID1448
21/10/2025 15:00:00.000 | Info | Combo: bartime=2025-10-21 14:00, executed=2025-10-21 15:00:00, pending Buy placed at 112367.4; SL=110973.77380376037, TP=116015.91338175535; valid for the next 3 chart bar(s).
21/10/2025 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.07 units, which needs about $6188.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5035.66 budget, free margin was $10071.32). Size was cut from 0.07 to 0.05 units. Real risk on this trade is now about $70.54 (0.70% of balance) instead of the requested 1.00%.
21/10/2025 23:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 108333.15, SL: 109743.874021112, TP: 104639.87)
21/10/2025 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 108333.15, SL: 109743.874021112, TP: 104639.87) SUCCEEDED, PendingOrder OID1451
21/10/2025 23:00:00.000 | Info | Combo: bartime=2025-10-21 22:00, executed=2025-10-21 23:00:00, pending Sell placed at 108333.15; SL=109743.87402111171, TP=104639.87451272954; valid for the next 3 chart bar(s).
23/10/2025 02:00:00.000 | Info | Combo: bartime=2025-10-23 01:00, reversal - closing existing Sell position 418 before opening opposite direction.
23/10/2025 02:00:00.000 | Trade | Closing position PID418 (Volume: 0.05)
23/10/2025 02:00:00.000 | Trade |  Closing position PID418 (Volume: 0.05) SUCCEEDED
23/10/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5038.99 budget, free margin was $10077.98). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $35.96 (0.36% of balance) instead of the requested 1.00%.
23/10/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 108519.1, SL: 107799.909179887, TP: 110401.94)
23/10/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 108519.1, SL: 107799.909179887, TP: 110401.94) SUCCEEDED, PendingOrder OID1455
23/10/2025 02:00:00.000 | Info | Combo: bartime=2025-10-23 01:00, executed=2025-10-23 02:00:00, pending Buy placed at 108519.1; SL=107799.90917988664, TP=110401.9415670568; valid for the next 3 chart bar(s).
24/10/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5088.24 budget, free margin was $10176.48). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $41.24 (0.41% of balance) instead of the requested 1.00%.
24/10/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 109665.15, SL: 110489.888066634, TP: 107505.99)
24/10/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 109665.15, SL: 110489.888066634, TP: 107505.99) SUCCEEDED, PendingOrder OID1458
24/10/2025 15:00:00.000 | Info | Combo: bartime=2025-10-24 14:00, executed=2025-10-24 15:00:00, pending Sell placed at 109665.15; SL=110489.88806663362, TP=107505.98574155316; valid for the next 3 chart bar(s).
24/10/2025 18:00:00.000 | Trade | Cancelling pending order OID1458
24/10/2025 18:00:00.000 | Trade |  Cancelling pending order OID1458 SUCCEEDED
24/10/2025 18:00:00.000 | Info | Combo: pending order 1458 cancelled after 3 chart bars.
24/10/2025 21:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $15029.90 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5088.24 budget, free margin was $10176.48). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $29.04 (0.29% of balance) instead of the requested 1.00%.
24/10/2025 21:05:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 111057.45, SL: 110476.64395066, TP: 112578)
24/10/2025 21:05:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 111057.45, SL: 110476.64395066, TP: 112578) SUCCEEDED, PendingOrder OID1459
24/10/2025 21:05:00.000 | Info | Combo: bartime=2025-10-24 20:00, executed=2025-10-24 21:05:00, pending Buy placed at 111057.45; SL=110476.6439506604, TP=112578.00023717109; valid for the next 3 chart bar(s).
25/10/2025 02:00:00.000 | Info | Combo: bartime=2025-10-25 01:00, Buy signal skipped: already have same-direction exposure open.
26/10/2025 03:00:00.000 | Info | Combo: bartime=2025-10-26 02:00, reversal - closing existing Buy position 420 before opening opposite direction.
26/10/2025 03:00:00.000 | Trade | Closing position PID420 (Volume: 0.05)
26/10/2025 03:00:00.000 | Trade |  Closing position PID420 (Volume: 0.05) SUCCEEDED
26/10/2025 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.39 units, which needs about $34480.36 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5096.84 budget, free margin was $10193.69). Size was cut from 0.39 to 0.05 units. Real risk on this trade is now about $12.81 (0.13% of balance) instead of the requested 1.00%.
26/10/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 111376, SL: 111632.282238551, TP: 110705.05)
26/10/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 111376, SL: 111632.282238551, TP: 110705.05) SUCCEEDED, PendingOrder OID1463
26/10/2025 03:00:00.000 | Info | Combo: bartime=2025-10-26 02:00, executed=2025-10-26 03:00:00, pending Sell placed at 111376; SL=111632.28223855054, TP=110705.05309947468; valid for the next 3 chart bar(s).
27/10/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $14145.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5089.73 budget, free margin was $10179.46). Size was cut from 0.16 to 0.05 units. Real risk on this trade is now about $30.90 (0.30% of balance) instead of the requested 1.00%.
27/10/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 114431.35, SL: 115049.253610586, TP: 112813.68)
27/10/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 114431.35, SL: 115049.253610586, TP: 112813.68) SUCCEEDED, PendingOrder OID1466
27/10/2025 15:00:00.000 | Info | Combo: bartime=2025-10-27 14:00, executed=2025-10-27 15:00:00, pending Sell placed at 114431.35; SL=115049.25361058595, TP=112813.67834748601; valid for the next 3 chart bar(s).
27/10/2025 18:00:00.000 | Trade | Cancelling pending order OID1466
27/10/2025 18:00:00.000 | Trade |  Cancelling pending order OID1466 SUCCEEDED
27/10/2025 18:00:00.000 | Info | Combo: pending order 1466 cancelled after 3 chart bars.
27/10/2025 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $15914.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5089.73 budget, free margin was $10179.46). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $27.42 (0.27% of balance) instead of the requested 1.00%.
27/10/2025 20:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 114717, SL: 115265.373007117, TP: 113281.36)
27/10/2025 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 114717, SL: 115265.373007117, TP: 113281.36) SUCCEEDED, PendingOrder OID1467
27/10/2025 20:00:00.000 | Info | Combo: bartime=2025-10-27 19:00, executed=2025-10-27 20:00:00, pending Sell placed at 114717; SL=115265.3730071168, TP=113281.35946736821; valid for the next 3 chart bar(s).
28/10/2025 10:00:00.000 | Info | Combo: bartime=2025-10-28 09:00, reversal - closing existing Sell position 422 before opening opposite direction.
28/10/2025 10:00:00.000 | Trade | Closing position PID422 (Volume: 0.05)
28/10/2025 10:00:00.000 | Trade |  Closing position PID422 (Volume: 0.05) SUCCEEDED
28/10/2025 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $21218.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5093.44 budget, free margin was $10186.89). Size was cut from 0.24 to 0.05 units. Real risk on this trade is now about $21.08 (0.21% of balance) instead of the requested 1.00%.
28/10/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 114621.85, SL: 114200.151316424, TP: 115725.86)
28/10/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 114621.85, SL: 114200.151316424, TP: 115725.86) SUCCEEDED, PendingOrder OID1471
28/10/2025 10:00:00.000 | Info | Combo: bartime=2025-10-28 09:00, executed=2025-10-28 10:00:00, pending Buy placed at 114621.85; SL=114200.15131642408, TP=115725.85715360181; valid for the next 3 chart bar(s).
28/10/2025 13:00:00.000 | Trade | Cancelling pending order OID1471
28/10/2025 13:00:00.000 | Trade |  Cancelling pending order OID1471 SUCCEEDED
28/10/2025 13:00:00.000 | Info | Combo: pending order 1471 cancelled after 3 chart bars.
28/10/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $23871.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5093.44 budget, free margin was $10186.89). Size was cut from 0.27 to 0.05 units. Real risk on this trade is now about $18.46 (0.18% of balance) instead of the requested 1.00%.
28/10/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 114536.7, SL: 114167.570674009, TP: 115503.08)
28/10/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 114536.7, SL: 114167.570674009, TP: 115503.08) SUCCEEDED, PendingOrder OID1472
28/10/2025 13:00:00.000 | Info | Combo: bartime=2025-10-28 12:00, executed=2025-10-28 13:00:00, pending Buy placed at 114536.7; SL=114167.57067400911, TP=115503.08057544412; valid for the next 3 chart bar(s).
28/10/2025 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $9725.23 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5117.31 budget, free margin was $10234.63). Size was cut from 0.11 to 0.05 units. Real risk on this trade is now about $43.62 (0.43% of balance) instead of the requested 1.00%.
28/10/2025 20:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 113504, SL: 114376.454936666, TP: 111219.91)
28/10/2025 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 113504, SL: 114376.454936666, TP: 111219.91) SUCCEEDED, PendingOrder OID1475
28/10/2025 20:00:00.000 | Info | Combo: bartime=2025-10-28 19:00, executed=2025-10-28 20:00:00, pending Sell placed at 113504; SL=114376.45493666605, TP=111219.9129758083; valid for the next 3 chart bar(s).
30/10/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.08 units, which needs about $7072.89 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5174.00 budget, free margin was $10348.01). Size was cut from 0.08 to 0.05 units. Real risk on this trade is now about $59.08 (0.57% of balance) instead of the requested 1.00%.
30/10/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 111620.35, SL: 110438.697308079, TP: 114713.92)
30/10/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 111620.35, SL: 110438.697308079, TP: 114713.92) SUCCEEDED, PendingOrder OID1478
30/10/2025 08:00:00.000 | Info | Combo: bartime=2025-10-30 07:00, executed=2025-10-30 08:00:00, pending Buy placed at 111620.35; SL=110438.69730807931, TP=114713.9167474484; valid for the next 3 chart bar(s).
30/10/2025 11:00:00.000 | Trade | Cancelling pending order OID1478
